Day,Emotion
Monday,Angry
Monday,Neutral
Monday,Happy
Monday,Sad
Monday,Neutral
Monday,Angry
Monday,Neutral
Monday,Neutral
Monday,Neutral
Monday,Happy
Monday,Disgust
Monday,Happy
Monday,Mask
Monday,Mask
Monday,Neutral
Monday,Mask
Monday,Happy
Monday,Surprise
Monday,Neutral
Monday,Mask
Monday,Happy
Monday,Happy
Monday,Neutral
Monday,Sad
Monday,Mask
Monday,Surprise
Monday,Surprise
Monday,Surprise
Monday,Neutral
Monday,Neutral
Monday,Fear
Monday,Fear
Monday,Neutral
Monday,Neutral
Monday,Fear
Monday,Angry
Monday,Neutral
Monday,Surprise
Monday,Neutral
Monday,Surprise
Monday,Angry
Monday,Fear
Monday,Surprise
Monday,Surprise
Monday,Mask
Monday,Angry
Monday,Neutral
Monday,Disgust
Monday,Angry
Monday,Happy
Monday,Mask
Monday,Neutral
Monday,Neutral
Monday,Mask
Monday,Mask
Monday,Disgust
Monday,Neutral
Monday,Surprise
Monday,Angry
Monday,Happy
Monday,Happy
Monday,Mask
Monday,Mask
Monday,Neutral
Monday,Mask
Monday,Happy
Monday,Angry
Monday,Sad
Monday,Sad
Monday,Happy
Monday,Sad
Monday,Disgust
Monday,Neutral
Monday,Fear
Monday,Mask
Monday,Mask
Monday,Sad
Monday,Neutral
Monday,Neutral
Monday,Fear
Monday,Mask
Monday,Mask
Monday,Neutral
Monday,Sad
Monday,Mask
Monday,Neutral
Monday,Surprise
Monday,Neutral
Monday,Neutral
Monday,Happy
Monday,Sad
Monday,Fear
Monday,Angry
Monday,Happy
Monday,Happy
Monday,Surprise
Monday,Neutral
Monday,Happy
Monday,Neutral
Monday,Fear
Monday,Disgust
Monday,Neutral
Monday,Mask
Monday,Mask
Monday,Neutral
Monday,Sad
Monday,Angry
Monday,Surprise
Monday,Mask
Monday,Sad
Tuesday,Sad
Tuesday,Happy
Tuesday,Neutral
Tuesday,Neutral
Tuesday,Neutral
Tuesday,Neutral
Tuesday,Sad
Tuesday,Happy
Tuesday,Neutral
Tuesday,Surprise
Tuesday,Angry
Tuesday,Fear
Tuesday,Neutral
Tuesday,Mask
Tuesday,Mask
Tuesday,Neutral
Tuesday,Neutral
Tuesday,Sad
Tuesday,Neutral
Tuesday,Mask
Tuesday,Angry
Tuesday,Mask
Tuesday,Mask
